Brand,Link,Price,Model,Year,Size,County,Exotic,Fuel
Mazda,https://www.mazdaoflodi.com/?utm_source=Riverside_Google&utm_medium=cpc&utm_campaign=English&gad_source=1&gclid=Cj0KCQjw-_mvBhDwARIsAA-Q0Q6H7IebRHhbsxxqNdPM1zKEENbPcQKjXc22oF7nhR98ViUS6s5sB6MaAgz0EALw_wcB,20k,CX-3,2021,SUV,Bergen,No,Gas
Mazda,https://www.mazdaoflodi.com/?utm_source=Riverside_Google&utm_medium=cpc&utm_campaign=English&gad_source=1&gclid=Cj0KCQjw-_mvBhDwARIsAA-Q0Q6H7IebRHhbsxxqNdPM1zKEENbPcQKjXc22oF7nhR98ViUS6s5sB6MaAgz0EALw_wcB,31k,CX-30,2024,SUV,Bergen,No,Gas
Mazda,https://www.mazdaoflodi.com/?utm_source=Riverside_Google&utm_medium=cpc&utm_campaign=English&gad_source=1&gclid=Cj0KCQjw-_mvBhDwARIsAA-Q0Q6H7IebRHhbsxxqNdPM1zKEENbPcQKjXc22oF7nhR98ViUS6s5sB6MaAgz0EALw_wcB,27k,Mazda3,2024,Sedan,Bergen,No,Gas
Mazda,https://www.waynemazda.com/,20k,Mazda3,2022,Sedan,Passaic,No,Gas
Mazda,https://www.waynemazda.com/,20k,Mazda6,2021,Sedan,Passaic,No,Gas
Mazda,https://www.waynemazda.com/,27k,Mazda 2.5 S Preffered  ,2024,Sedan,Passaic,No,Gas
Porsche,https://www.paulmillerporsche.com/new-inventory/index.htm,150k,Taycan GTS,2024,Wagon,Morris,Yes,Electric
Porsche,https://www.paulmillerporsche.com/new-inventory/index.htm,130k,Porsche Panamera,2024,Sedan,Morris,Yes,Gas
Porsche,https://www.paulmillerporsche.com/new-inventory/index.htm,80k,Macan T,2024,SUV,Morris,Yes,Hybrid
Porsche,https://www.porscheenglewood.com/,120k,Panamera 4 Platinum Edition,2023,Sedan,Bergen,Yes,Gas
Porsche,https://www.porscheenglewood.com/,70k,Macan ,2024,SUV,Bergen,Yes,Gas
Porsche,https://www.porscheenglewood.com/,75k,Macan,2024,SUV,Bergen,Yes,Gas
Volvo,https://www.prestigevolvo.com/,40k,XC90 T6 Inscription,2022,SUV,Morris,No,Gas
Volvo,https://www.prestigevolvo.com/,55k,S60 Recharge Plug-In,2024,Sedan,Morris,No,Hybrid
Volvo,https://www.prestigevolvo.com/,40k,2023 Volvo XC40 Recharge Pure Electric Plus,2023,SUV,Morris,No,Electric
Volvo,https://www.volvocarsramsey.com/,70k,S90 Recharge Plug-In Hybrid T8 Ultimate,2024,Sedan,Bergen,No,Hybrid
Volvo,https://www.volvocarsramsey.com/,55k,XC90 B5 Core Bright,2024,SUV,Bergen,No,Gas
Volvo,https://www.volvocarsramsey.com/,90k,XC90 Recharge Plug-In Hybrid T8 Ultimate Bright 7-Seater,2024,SUV,Bergen,No,Hybrid
Ford ,https://www.performancefordeasthanover.com/new-vehicles/new-vehicle-specials/,40k,Ford Transit Connect XL,2023,Van,Morris,No,Gas
Ford,https://www.performancefordeasthanover.com/new-vehicles/new-vehicle-specials/,45k,Escape SEL Plug-In Hybrid,2023,SUV,Morris,No,Hybrid
